round_num,query_time,player_id,status_id
22,2019-09-28 12:40:02,69288,Nulo
22,2019-09-28 12:40:02,71571,ProvÃ¡vel
22,2019-09-28 12:40:02,71479,Nulo
22,2019-09-28 12:40:02,71631,ProvÃ¡vel
22,2019-09-28 12:40:02,71667,Nulo
22,2019-09-28 12:40:02,71604,ProvÃ¡vel
22,2019-09-28 12:40:02,71724,Nulo
22,2019-09-28 12:40:02,71829,DÃºvida
22,2019-09-28 12:40:02,71719,Contundido
22,2019-09-28 12:40:02,71684,ProvÃ¡vel
22,2019-09-28 12:40:02,71680,Nulo
22,2019-09-28 12:40:02,71787,Nulo
22,2019-09-28 12:40:02,71882,ProvÃ¡vel
22,2019-09-28 12:40:02,72018,ProvÃ¡vel
22,2019-09-28 12:40:02,71937,ProvÃ¡vel
22,2019-09-28 12:40:02,72071,Contundido
22,2019-09-28 12:40:02,72168,ProvÃ¡vel
22,2019-09-28 12:40:02,72079,Nulo
22,2019-09-28 12:40:02,71233,Nulo
22,2019-09-28 12:40:02,72142,ProvÃ¡vel
22,2019-09-28 12:40:02,73741,ProvÃ¡vel
22,2019-09-28 12:40:02,72097,Nulo
22,2019-09-28 12:40:02,72290,Nulo
22,2019-09-28 12:40:02,72294,ProvÃ¡vel
22,2019-09-28 12:40:02,72605,ProvÃ¡vel
22,2019-09-28 12:40:02,72772,ProvÃ¡vel
22,2019-09-28 12:40:02,72372,Nulo
22,2019-09-28 12:40:02,72359,Contundido
22,2019-09-28 12:40:02,72362,ProvÃ¡vel
22,2019-09-28 12:40:02,72620,DÃºvida
22,2019-09-28 12:40:02,73281,Nulo
22,2019-09-28 12:40:02,72497,Contundido
22,2019-09-28 12:40:02,72391,ProvÃ¡vel
22,2019-09-28 12:40:02,72494,Nulo
22,2019-09-28 12:40:02,73421,ProvÃ¡vel
22,2019-09-28 12:40:02,73317,ProvÃ¡vel
22,2019-09-28 12:40:02,70696,ProvÃ¡vel
22,2019-09-28 12:40:02,71844,ProvÃ¡vel
22,2019-09-28 12:40:02,73446,Nulo
22,2019-09-28 12:40:02,73476,ProvÃ¡vel
22,2019-09-28 12:40:02,73384,ProvÃ¡vel
22,2019-09-28 12:40:02,73608,Contundido
22,2019-09-28 12:40:02,73465,Nulo
22,2019-09-28 12:40:02,73501,Nulo
22,2019-09-28 12:40:02,73513,Nulo
22,2019-09-28 12:40:02,73540,Nulo
22,2019-09-28 12:40:02,73533,Nulo
22,2019-09-28 12:40:02,73619,Nulo
22,2019-09-28 12:40:02,73800,ProvÃ¡vel
22,2019-09-28 12:40:02,73858,Suspenso
22,2019-09-28 12:40:02,73620,ProvÃ¡vel
22,2019-09-28 12:40:02,78512,Nulo
22,2019-09-28 12:40:02,73721,Nulo
22,2019-09-28 12:40:02,73896,Nulo
22,2019-09-28 12:40:02,74061,ProvÃ¡vel
22,2019-09-28 12:40:02,73992,Nulo
22,2019-09-28 12:40:02,73789,ProvÃ¡vel
22,2019-09-28 12:40:02,74069,DÃºvida
22,2019-09-28 12:40:02,73974,ProvÃ¡vel
22,2019-09-28 12:40:02,75372,DÃºvida
22,2019-09-28 12:40:02,74140,ProvÃ¡vel
22,2019-09-28 12:40:02,77570,Nulo
22,2019-09-28 12:40:02,74074,Nulo
22,2019-09-28 12:40:02,75295,Suspenso
22,2019-09-28 12:40:02,86711,Nulo
22,2019-09-28 12:40:02,78077,ProvÃ¡vel
22,2019-09-28 12:40:02,74213,Nulo
22,2019-09-28 12:40:02,77500,Contundido
22,2019-09-28 12:40:02,77809,Contundido
22,2019-09-28 12:40:02,78151,Contundido
22,2019-09-28 12:40:02,77774,ProvÃ¡vel
22,2019-09-28 12:40:02,78117,ProvÃ¡vel
22,2019-09-28 12:40:02,78248,ProvÃ¡vel
22,2019-09-28 12:40:02,78435,Nulo
22,2019-09-28 12:40:02,78475,Nulo
22,2019-09-28 12:40:02,78445,Nulo
22,2019-09-28 12:40:02,78548,Nulo
22,2019-09-28 12:40:02,78415,DÃºvida
22,2019-09-28 12:40:02,82639,Suspenso
22,2019-09-28 12:40:02,78855,Nulo
22,2019-09-28 12:40:02,78495,Nulo
22,2019-09-28 12:40:02,78840,ProvÃ¡vel
22,2019-09-28 12:40:02,78577,ProvÃ¡vel
22,2019-09-28 12:40:02,78715,DÃºvida
22,2019-09-28 12:40:02,78605,DÃºvida
22,2019-09-28 12:40:02,78991,Suspenso
22,2019-09-28 12:40:02,78584,ProvÃ¡vel
22,2019-09-28 12:40:02,79109,Nulo
22,2019-09-28 12:40:02,78850,ProvÃ¡vel
22,2019-09-28 12:40:02,78851,Nulo
22,2019-09-28 12:40:02,78478,ProvÃ¡vel
22,2019-09-28 12:40:02,79035,Nulo
22,2019-09-28 12:40:02,78897,ProvÃ¡vel
22,2019-09-28 12:40:02,79702,Nulo
22,2019-09-28 12:40:02,79578,DÃºvida
22,2019-09-28 12:40:02,79437,ProvÃ¡vel
22,2019-09-28 12:40:02,78654,Nulo
22,2019-09-28 12:40:02,79113,ProvÃ¡vel
22,2019-09-28 12:40:02,79336,Nulo
22,2019-09-28 12:40:02,80129,Nulo
22,2019-09-28 12:40:02,80193,Nulo
22,2019-09-28 12:40:02,80080,Nulo
22,2019-09-28 12:40:02,79887,Nulo
22,2019-09-28 12:40:02,80196,ProvÃ¡vel
22,2019-09-28 12:40:02,82635,ProvÃ¡vel
22,2019-09-28 12:40:02,80276,Contundido
22,2019-09-28 12:40:02,78865,Contundido
22,2019-09-28 12:40:02,80313,ProvÃ¡vel
22,2019-09-28 12:40:02,80337,Nulo
22,2019-09-28 12:40:02,80363,Nulo
22,2019-09-28 12:40:02,80287,ProvÃ¡vel
22,2019-09-28 12:40:02,80394,Contundido
22,2019-09-28 12:40:02,80189,ProvÃ¡vel
22,2019-09-28 12:40:02,80395,Nulo
22,2019-09-28 12:40:02,80664,Suspenso
22,2019-09-28 12:40:02,80692,Nulo
22,2019-09-28 12:40:02,80393,ProvÃ¡vel
22,2019-09-28 12:40:02,80583,Nulo
22,2019-09-28 12:40:02,80853,Contundido
22,2019-09-28 12:40:02,81031,ProvÃ¡vel
22,2019-09-28 12:40:02,80748,ProvÃ¡vel
22,2019-09-28 12:40:02,80949,Contundido
22,2019-09-28 12:40:02,80318,Nulo
22,2019-09-28 12:40:02,81091,Contundido
22,2019-09-28 12:40:02,81150,Contundido
22,2019-09-28 12:40:02,81682,ProvÃ¡vel
22,2019-09-28 12:40:02,81241,Suspenso
22,2019-09-28 12:40:02,81677,DÃºvida
22,2019-09-28 12:40:02,81776,Contundido
22,2019-09-28 12:40:02,81770,Nulo
22,2019-09-28 12:40:02,81951,Nulo
22,2019-09-28 12:40:02,80944,Nulo
22,2019-09-28 12:40:02,81798,ProvÃ¡vel
22,2019-09-28 12:40:02,81905,Nulo
22,2019-09-28 12:40:02,81845,Nulo
22,2019-09-28 12:40:02,82407,Nulo
22,2019-09-28 12:40:02,82411,Nulo
22,2019-09-28 12:40:02,82613,ProvÃ¡vel
22,2019-09-28 12:40:02,82453,ProvÃ¡vel
22,2019-09-28 12:40:02,82455,Nulo
22,2019-09-28 12:40:02,81881,Nulo
22,2019-09-28 12:40:02,82474,Nulo
22,2019-09-28 12:40:02,83263,Nulo
22,2019-09-28 12:40:02,82634,Contundido
22,2019-09-28 12:40:02,82653,Nulo
22,2019-09-28 12:40:02,82767,Nulo
22,2019-09-28 12:40:02,82930,Nulo
22,2019-09-28 12:40:02,82628,ProvÃ¡vel
22,2019-09-28 12:40:02,82730,Nulo
22,2019-09-28 12:40:02,82943,Nulo
22,2019-09-28 12:40:02,82880,Contundido
22,2019-09-28 12:40:02,83199,Nulo
22,2019-09-28 12:40:02,83438,Nulo
22,2019-09-28 12:40:02,83528,ProvÃ¡vel
22,2019-09-28 12:40:02,83433,ProvÃ¡vel
22,2019-09-28 12:40:02,82647,Nulo
22,2019-09-28 12:40:02,83772,Nulo
22,2019-09-28 12:40:02,83004,Nulo
22,2019-09-28 12:40:02,84253,Nulo
22,2019-09-28 12:40:02,84381,Nulo
22,2019-09-28 12:40:02,83681,Nulo
22,2019-09-28 12:40:02,84338,Nulo
22,2019-09-28 12:40:02,83817,ProvÃ¡vel
22,2019-09-28 12:40:02,84428,Nulo
22,2019-09-28 12:40:02,86410,Nulo
22,2019-09-28 12:40:02,83257,ProvÃ¡vel
22,2019-09-28 12:40:02,84523,ProvÃ¡vel
22,2019-09-28 12:40:02,84382,ProvÃ¡vel
22,2019-09-28 12:40:02,84509,ProvÃ¡vel
22,2019-09-28 12:40:02,83869,Nulo
22,2019-09-28 12:40:02,84860,Nulo
22,2019-09-28 12:40:02,84339,Nulo
22,2019-09-28 12:40:02,84462,Nulo
22,2019-09-28 12:40:02,84709,ProvÃ¡vel
22,2019-09-28 12:40:02,84861,Contundido
22,2019-09-28 12:40:02,84854,ProvÃ¡vel
22,2019-09-28 12:40:02,85418,Contundido
22,2019-09-28 12:40:02,85300,Nulo
22,2019-09-28 12:40:02,84863,ProvÃ¡vel
22,2019-09-28 12:40:02,84893,Nulo
22,2019-09-28 12:40:02,85004,Nulo
22,2019-09-28 12:40:02,85423,Nulo
22,2019-09-28 12:40:02,84847,Nulo
22,2019-09-28 12:40:02,86143,Nulo
22,2019-09-28 12:40:02,86116,Nulo
22,2019-09-28 12:40:02,85626,Nulo
22,2019-09-28 12:40:02,86120,Nulo
22,2019-09-28 12:40:02,84890,Nulo
22,2019-09-28 12:40:02,86519,Nulo
22,2019-09-28 12:40:02,85465,Nulo
22,2019-09-28 12:40:02,85425,Nulo
22,2019-09-28 12:40:02,86444,Contundido
22,2019-09-28 12:40:02,95464,ProvÃ¡vel
22,2019-09-28 12:40:02,85931,Nulo
22,2019-09-28 12:40:02,37655,ProvÃ¡vel
22,2019-09-28 12:40:02,85930,Nulo
22,2019-09-28 12:40:02,86686,ProvÃ¡vel
22,2019-09-28 12:40:02,86264,Contundido
22,2019-09-28 12:40:02,86380,Nulo
22,2019-09-28 12:40:02,37646,ProvÃ¡vel
22,2019-09-28 12:40:02,87679,Nulo
22,2019-09-28 12:40:02,37694,ProvÃ¡vel
22,2019-09-28 12:40:02,37657,Nulo
22,2019-09-28 12:40:02,37673,Nulo
22,2019-09-28 12:40:02,37662,Nulo
22,2019-09-28 12:40:02,37701,ProvÃ¡vel
22,2019-09-28 12:40:02,37688,ProvÃ¡vel
22,2019-09-28 12:40:02,37656,ProvÃ¡vel
22,2019-09-28 12:40:02,37788,ProvÃ¡vel
22,2019-09-28 12:40:02,37798,ProvÃ¡vel
22,2019-09-28 12:40:02,38144,ProvÃ¡vel
22,2019-09-28 12:40:02,38162,Suspenso
22,2019-09-28 12:40:02,38229,ProvÃ¡vel
22,2019-09-28 12:40:02,38140,Nulo
22,2019-09-28 12:40:02,90302,DÃºvida
22,2019-09-28 12:40:02,38001,Nulo
22,2019-09-28 12:40:02,38311,ProvÃ¡vel
22,2019-09-28 12:40:02,38231,Nulo
22,2019-09-28 12:40:02,38277,ProvÃ¡vel
22,2019-09-28 12:40:02,38394,Suspenso
22,2019-09-28 12:40:02,38279,ProvÃ¡vel
22,2019-09-28 12:40:02,38336,Nulo
22,2019-09-28 12:40:02,86740,ProvÃ¡vel
22,2019-09-28 12:40:02,38315,Nulo
22,2019-09-28 12:40:02,38196,Nulo
22,2019-09-28 12:40:02,94297,Nulo
22,2019-09-28 12:40:02,86757,Nulo
22,2019-09-28 12:40:02,86749,Nulo
22,2019-09-28 12:40:02,86776,ProvÃ¡vel
22,2019-09-28 12:40:02,86797,Nulo
22,2019-09-28 12:40:02,86766,Nulo
22,2019-09-28 12:40:02,86759,Nulo
22,2019-09-28 12:40:02,86842,Nulo
22,2019-09-28 12:40:02,86770,DÃºvida
22,2019-09-28 12:40:02,86932,DÃºvida
22,2019-09-28 12:40:02,86859,ProvÃ¡vel
22,2019-09-28 12:40:02,86972,Nulo
22,2019-09-28 12:40:02,87192,Nulo
22,2019-09-28 12:40:02,87437,Nulo
22,2019-09-28 12:40:02,86973,Contundido
22,2019-09-28 12:40:02,87009,Nulo
22,2019-09-28 12:40:02,86890,Nulo
22,2019-09-28 12:40:02,87258,ProvÃ¡vel
22,2019-09-28 12:40:02,87747,ProvÃ¡vel
22,2019-09-28 12:40:02,87552,Nulo
22,2019-09-28 12:40:02,87393,ProvÃ¡vel
22,2019-09-28 12:40:02,87225,Contundido
22,2019-09-28 12:40:02,87342,Nulo
22,2019-09-28 12:40:02,87470,ProvÃ¡vel
22,2019-09-28 12:40:02,87999,ProvÃ¡vel
22,2019-09-28 12:40:02,87929,ProvÃ¡vel
22,2019-09-28 12:40:02,88368,ProvÃ¡vel
22,2019-09-28 12:40:02,87863,ProvÃ¡vel
22,2019-09-28 12:40:02,88125,Nulo
22,2019-09-28 12:40:02,88224,Nulo
22,2019-09-28 12:40:02,87877,DÃºvida
22,2019-09-28 12:40:02,88065,DÃºvida
22,2019-09-28 12:40:02,89226,Nulo
22,2019-09-28 12:40:02,88427,Nulo
22,2019-09-28 12:40:02,88651,Nulo
22,2019-09-28 12:40:02,88225,Suspenso
22,2019-09-28 12:40:02,88669,Suspenso
22,2019-09-28 12:40:02,89492,Nulo
22,2019-09-28 12:40:02,91102,ProvÃ¡vel
22,2019-09-28 12:40:02,89150,Nulo
22,2019-09-28 12:40:02,89101,Nulo
22,2019-09-28 12:40:02,89493,ProvÃ¡vel
22,2019-09-28 12:40:02,89273,Nulo
22,2019-09-28 12:40:02,89342,Nulo
22,2019-09-28 12:40:02,89815,Nulo
22,2019-09-28 12:40:02,89256,ProvÃ¡vel
22,2019-09-28 12:40:02,90061,ProvÃ¡vel
22,2019-09-28 12:40:02,90309,ProvÃ¡vel
22,2019-09-28 12:40:02,89883,Nulo
22,2019-09-28 12:40:02,90118,ProvÃ¡vel
22,2019-09-28 12:40:02,90406,Nulo
22,2019-09-28 12:40:02,90285,ProvÃ¡vel
22,2019-09-28 12:40:02,90572,ProvÃ¡vel
22,2019-09-28 12:40:02,90444,ProvÃ¡vel
22,2019-09-28 12:40:02,90846,Nulo
22,2019-09-28 12:40:02,90715,ProvÃ¡vel
22,2019-09-28 12:40:02,90569,ProvÃ¡vel
22,2019-09-28 12:40:02,90768,ProvÃ¡vel
22,2019-09-28 12:40:02,90917,Nulo
22,2019-09-28 12:40:02,90843,Nulo
22,2019-09-28 12:40:02,90943,Nulo
22,2019-09-28 12:40:02,90933,Nulo
22,2019-09-28 12:40:02,91130,Nulo
22,2019-09-28 12:40:02,91151,Contundido
22,2019-09-28 12:40:02,94138,Contundido
22,2019-09-28 12:40:02,91251,ProvÃ¡vel
22,2019-09-28 12:40:02,91242,ProvÃ¡vel
22,2019-09-28 12:40:02,91191,Contundido
22,2019-09-28 12:40:02,91201,ProvÃ¡vel
22,2019-09-28 12:40:02,91573,ProvÃ¡vel
22,2019-09-28 12:40:02,91508,Nulo
22,2019-09-28 12:40:02,91712,Nulo
22,2019-09-28 12:40:02,91260,Nulo
22,2019-09-28 12:40:02,91607,ProvÃ¡vel
22,2019-09-28 12:40:02,91708,ProvÃ¡vel
22,2019-09-28 12:40:02,91808,Nulo
22,2019-09-28 12:40:02,91772,Contundido
22,2019-09-28 12:40:02,91888,Nulo
22,2019-09-28 12:40:02,91733,Nulo
22,2019-09-28 12:40:02,92085,Nulo
22,2019-09-28 12:40:02,92146,Nulo
22,2019-09-28 12:40:02,91972,Contundido
22,2019-09-28 12:40:02,92496,ProvÃ¡vel
22,2019-09-28 12:40:02,92182,ProvÃ¡vel
22,2019-09-28 12:40:02,92155,Nulo
22,2019-09-28 12:40:02,92708,Nulo
22,2019-09-28 12:40:02,93108,DÃºvida
22,2019-09-28 12:40:02,92273,ProvÃ¡vel
22,2019-09-28 12:40:02,92981,ProvÃ¡vel
22,2019-09-28 12:40:02,93368,ProvÃ¡vel
22,2019-09-28 12:40:02,92696,Nulo
22,2019-09-28 12:40:02,93151,Contundido
22,2019-09-28 12:40:02,92841,Nulo
22,2019-09-28 12:40:02,93377,Nulo
22,2019-09-28 12:40:02,93659,Contundido
22,2019-09-28 12:40:02,93414,Nulo
22,2019-09-28 12:40:02,93782,Nulo
22,2019-09-28 12:40:02,93785,Nulo
22,2019-09-28 12:40:02,93787,Nulo
22,2019-09-28 12:40:02,94044,Nulo
22,2019-09-28 12:40:02,93797,ProvÃ¡vel
22,2019-09-28 12:40:02,93791,ProvÃ¡vel
22,2019-09-28 12:40:02,93893,ProvÃ¡vel
22,2019-09-28 12:40:02,97994,Nulo
22,2019-09-28 12:40:02,94067,Nulo
22,2019-09-28 12:40:02,93869,Nulo
22,2019-09-28 12:40:02,93882,ProvÃ¡vel
22,2019-09-28 12:40:02,94068,ProvÃ¡vel
22,2019-09-28 12:40:02,93834,Nulo
22,2019-09-28 12:40:02,94495,Nulo
22,2019-09-28 12:40:02,94156,ProvÃ¡vel
22,2019-09-28 12:40:02,94509,Nulo
22,2019-09-28 12:40:02,94542,Nulo
22,2019-09-28 12:40:02,94931,Nulo
22,2019-09-28 12:40:02,98494,Nulo
22,2019-09-28 12:40:02,94976,Nulo
22,2019-09-28 12:40:02,94857,ProvÃ¡vel
22,2019-09-28 12:40:02,94981,Nulo
22,2019-09-28 12:40:02,95220,Suspenso
22,2019-09-28 12:40:02,94980,Nulo
22,2019-09-28 12:40:02,95222,Nulo
22,2019-09-28 12:40:02,94982,Nulo
22,2019-09-28 12:40:02,95335,Nulo
22,2019-09-28 12:40:02,95352,DÃºvida
22,2019-09-28 12:40:02,95246,Nulo
22,2019-09-28 12:40:02,94968,ProvÃ¡vel
22,2019-09-28 12:40:02,94975,Nulo
22,2019-09-28 12:40:02,96652,ProvÃ¡vel
22,2019-09-28 12:40:02,95660,Nulo
22,2019-09-28 12:40:02,95466,DÃºvida
22,2019-09-28 12:40:02,95799,ProvÃ¡vel
22,2019-09-28 12:40:02,95542,Nulo
22,2019-09-28 12:40:02,95494,Nulo
22,2019-09-28 12:40:02,95476,Nulo
22,2019-09-28 12:40:02,95638,ProvÃ¡vel
22,2019-09-28 12:40:02,95802,Nulo
22,2019-09-28 12:40:02,95820,Contundido
22,2019-09-28 12:40:02,95875,Nulo
22,2019-09-28 12:40:02,95798,ProvÃ¡vel
22,2019-09-28 12:40:02,95860,Nulo
22,2019-09-28 12:40:02,96464,Nulo
22,2019-09-28 12:40:02,96340,DÃºvida
22,2019-09-28 12:40:02,96468,Nulo
22,2019-09-28 12:40:02,96965,Nulo
22,2019-09-28 12:40:02,97245,Nulo
22,2019-09-28 12:40:02,96966,ProvÃ¡vel
22,2019-09-28 12:40:02,97133,Nulo
22,2019-09-28 12:40:02,96382,ProvÃ¡vel
22,2019-09-28 12:40:02,97349,Nulo
22,2019-09-28 12:40:02,97315,Nulo
22,2019-09-28 12:40:02,97528,Suspenso
22,2019-09-28 12:40:02,97352,Nulo
22,2019-09-28 12:40:02,97452,Nulo
22,2019-09-28 12:40:02,97780,ProvÃ¡vel
22,2019-09-28 12:40:02,97619,Nulo
22,2019-09-28 12:40:02,97522,Nulo
22,2019-09-28 12:40:02,97527,Nulo
22,2019-09-28 12:40:02,97520,Nulo
22,2019-09-28 12:40:02,97535,Nulo
22,2019-09-28 12:40:02,97543,Nulo
22,2019-09-28 12:40:02,97080,ProvÃ¡vel
22,2019-09-28 12:40:02,97536,Nulo
22,2019-09-28 12:40:02,97907,Nulo
